% z88dk-z80asm -v -dump-after-macro-expansion t/20-preproc//input/if_02.asm
Assembling t/20-preproc/input/if_02.asm...
# file: t/20-preproc/input/if_02.asm
Identifier	"DEFC"	1:13	keyword=DEFC 
Identifier	"expr"	1:18	
EQ	"="	1:23	
Integer	"1"	1:25	int_value=1 
EndOfLine	"\n"	1:26	
Define constant: expr = 1
EndOfLine	"\n"	2:1	
Identifier	"ld"	4:2	keyword=LD 
Identifier	"a"	4:5	keyword=A 
Comma	","	4:6	
Integer	"1"	4:8	int_value=1 
EndOfLine	"\n"	4:9	
EndOfLine	"\n"	8:1	
Identifier	"ld"	12:2	keyword=LD 
Identifier	"a"	12:5	keyword=A 
Comma	","	12:6	
Integer	"2"	12:8	int_value=2 
EndOfLine	"\n"	12:9	
EndOfLine	"\n"	14:1	
Identifier	"ld"	18:2	keyword=LD 
Identifier	"a"	18:5	keyword=A 
Comma	","	18:6	
Integer	"3"	18:8	int_value=3 
EndOfLine	"\n"	18:9	
EndOfLine	"\n"	22:1	
Identifier	"ld"	26:2	keyword=LD 
Identifier	"a"	26:5	keyword=A 
Comma	","	26:6	
Integer	"4"	26:8	int_value=4 
EndOfLine	"\n"	26:9	
EndOfLine	"\n"	30:1	
Identifier	"ld"	34:4	keyword=LD 
Identifier	"a"	34:7	keyword=A 
Comma	","	34:8	
Integer	"5"	34:10	int_value=5 
EndOfLine	"\n"	34:11	
EndOfLine	"\n"	44:1	
# file: t/20-preproc/input/if_02.asm
Identifier	"DEFINE"	1:8	keyword=DEFINE 
Identifier	"expr"	1:8	
EQ	"="	1:8	
Integer	"1"	1:13	int_value=1 
symbol	expr	1	(defined at t/20-preproc/input/if_02.asm:1:18)
